    0.0000 1000.00000.0000E+00  22Example solar spectrum
 0.100000000E+05 0.846666694E+00    3030
  536  537  535  536  534  535  532  534  532  532  531  532  531  533  533
  535  535  538  538  540  540  542  542  542  541  542  539  541  538  539
  537  538  537  537  537  538  538  540  540  541  541  541  541  541  540
  541  539  540  538  539  538  538  538  539  539  540  540  542  542  543
  543  544  543  544  543  543  542  543  541  542  541  541  541  541  541
  542  542  542  542  543  543  543  543  543  542  543  542  542  541  542
  540  541  540  540  539  540  539  539  539  539  538  539  538  538  538
  538  537  538  537  537  537  538  538  539  539  539  539  540  540  540
  539  540  538  539  537  538  536  537  535  536  535  536  536  537  537
  538  538  540  540  542  542  543  543  544  544  544  543  544  542  543
  540  542  538  540  535  538  533  535  530  533  529  530  528  529  527
  528  527  528  528  529  529  530  530  533  533  535  535  537  537  539
  539  540  540  541  541  541  540  541  540  540  539  540  538  539  536
  538  535  536  535  535  535  535  535  535  535  536  536  536  536  537
  537  537  537  537  537  537  537  537  537  538  538  539  539  540  539
  540  539  539  535  539  531  535  527  531  524  527  522  524  522  524
  524  527  527  531  531  534  534  536  533  536  529  533  523  529  519
  523  515  519  515  517  517  520  520  524  524  529  529  533  533  535
  535  536  536  537  537  537  537  538  538  538  538  539  538  539  537
  538  534  537  530  534  525  530  521  525  517  521  514  517  513  514
  513  513  513  515  515  517  517  520  520  524  524  528  528  531  531
  533  533  534  533  534  531  533  529  531  528  529  527  528  527  528
  528  529  529  531  531  532  532  534  534  535  535  535  534  535  531
  534  525  531  517  525  509  517  502  509  497  502  497  497  497  500
  500  505  505  510  510  515  515  515  515  515  514  515  513  514  513
  513  513  516  516  520  520  523  523  525  525  525  520  525  514  520
  508  514  504  508  503  504  503  510  510  518  518  524  524  528  524
  528  508  524  490  508  474  490  460  474  458  460  458  468  468  483
  483  499  499  514  514  522  520  522  516  520  509  516  502  509  498
  502  497  498  497  497  497  499  499  502  502  506  506  509  509  513
  513  517  517  521  521  528  528  533  533  536  533  536  525  533  502
  525  474  502  446  474  424  446  410  424  410  423  423  445  445  470
  470  495  495  513  507  513  494  507  476  494  457  476  442  457  439
  442  439  441  441  447  447  455  455  465  465  474  474  482  482  488
  488  490  487  490  476  487  464  476  451  464  441  451  436  441  436
  439  439  445  445  454  454  463  463  470  470  475  475  478  478  481
  481  484  484  488  488  493  493  498  498  501  501  502  501  502  496
  501  490  496  481  490  471  481  460  471  449  460  438  449  428  438
  419  428  412  419  408  412  406  408  406  407  407  409  409  416  416
  423  423  431  431  438  438  443  441  443  438  441  436  438  434  436
  434  437  437  449  449  462  462  476  476  487  487  493  489  493  480
  489  467  480  451  467  432  451  413  432  396  413  382  396  374  382
  374  374  374  386  386  403  403  422  422  441  441  456  456  464  464
  468  468  470  469  470  467  469  465  467  461  465  458  461  455  458
  453  455  452  453  452  452  452  455  455  461  461  471  471  485  485
  497  497  506  506  511  502  511  487  502  470  487  454  470  441  454
  440  441  440  446  446  455  455  467  467  480  480  490  490  497  497
  502  502  503  500  503  489  500  475  489  461  475  448  461  439  448
  439  439  439  443  443  450  450  459  459  468  468  477  477  484  484
  489  489  492  491  492  484  491  477  484  469  477  462  469  460  462
  460  463  463  467  467  473  473  478  478  482  482  482  480  482  476
  480  470  476  459  470  446  459  434  446  425  434  422  425  422  431
  431  449  449  468  468  484  484  495  487  495  467  487  444  467  422
  444  403  422  403  405  405  414  414  425  425  434  434  436  415  436
  387  415  357  387  330  357  311  330  311  316  316  330  330  350  350
  372  372  392  392  399  399  403  403  404  404  404  403  404  403  406
  406  409  409  412  412  413  413  413  411  413  406  411  400  406  392
  400  382  392  369  382  357  369  349  357  344  349  344  350  350  367
  367  383  383  395  395  400  383  400  348  383  311  348  280  311  261
  280  261  276  276  317  317  367  367  419  419  465  465  484  484  484
  472  484  451  472  424  451  400  424  378  400  356  378  335  356  317
  335  299  317  285  299  277  285  274  277  274  277  277  291  291  310
  310  332  332  355  355  377  377  392  392  404  404  411  411  413  410
  413  402  410  391  402  376  391  360  376  342  360  323  342  307  323
  296  307  293  296  293  303  303  329  329  358  358  385  385  407  407
  412  396  412  373  396  346  373  320  346  307  320  307  307  307  309
  309  311  308  311  288  308  255  288  223  255  197  223  182  197  182
  198  198  234  234  278  278  322  322  362  362  376  374  376  363  374
  347  363  328  347  314  328  305  314  301  305  301  304  304  315  315
  342  342  374  374  404  404  430  430  446  436  446  415  436  388  415
  357  388  327  357  309  327  294  309  282  294  271  282  260  271  243
  260  230  243  224  230  224  226  226  244  244  285  285  327  327  366
  366  394  394  395  362  395  319  362  273  319  230  273  209  230  209
  213  213  229  229  253  253  281  281  306  306  325  325  338  338  342
  337  342  314  337  279  314  244  279  214  244  195  214  195  209  209
  242  242  281  281  320  320  353  352  353  337  352  316  337  296  316
  280  296  280  295  295  318  318  343  343  366  366  380  363  380  338
  363  309  338  282  309  262  282  262  268  268  281  281  296  296  309
  309  313  298  313  276  298  250  276  221  250  194  221  173  194  159
  173  152  159  152  154  154  169  169  197  197  232  232  270  270  308
  308  340  340  364  364  382  382  395  395  402  402  406  405  406  401
  405  393  401  381  393  367  381  351  367  332  351  311  332  287  311
  259  287  230  259  202  230  177  202  157  177  145  157  141  145  141
  145  145  156  156  175  175  203  203  237  237  272  272  305  305  335
  335  352  352  363  363  368  368  369  366  369  366  368  366  368  357
  366  341  357  315  341  268  315  219  268  174  219  140  174  127  140
  127  149  149  184  184  228  228  273  273  311  311  331  331  342  342
  343  334  343  315  334  287  315  257  287  231  257  212  231  212  213
  213  232  232  257  257  281  281  301  301  301  282  301  257  282  232
  257  210  232  206  210  206  215  215  228  228  242  242  252  243  252
  227  243  209  227  194  209  186  194  186  198  198  222  222  251  251
  282  282  313  313  334  334  349  349  355  353  355  340  353  312  340
  278  312  239  278  200  239  163  200  133  163  112  133  101  112  101
  104  104  122  122  162  162  209  209  259  259  304  304  339  339  353
  353  354  341  354  316  341  278  316  228  278  179  228  137  179  110
  137  110  113  113  148  148  197  197  250  250  300  300  330  330  338
  335  338  324  335  309  324  296  309  287  296  280  287  276  280  275
  276  275  282  282  292  292  300  300  306  306  307  291  307  268  291
  244  268  225  244  212  225  212  224  224  246  246  271  271  296  296
  317  317  317  311  317  300  311  287  300  275  287  271  275  271  271
  271  275  275  282  282  293  293  305  305  319  319  334  334  348  348
  361  361  372  372  379  379  380  373  380  355  373  323  355  290  323
  260  290  237  260  235  237  235  258  258  285  285  310  310  325  313
  325  272  313  223  272  172  223  128  172  108  128  108  112  112  126
  126  150  150  177  177  200  200  218  218  232  232  239  238  239  224
  238  203  224  178  203  153  178  131  153  119  131  114  119  114  118
  118  131  131  152  152  191  191  233  233  270  270  298  298  312  288
  312  252  288  207  252  162  207  123  162  107  123  101  107  101  106
  106  120  120  141  141  166  166  195  195  225  225  254  254  282  282
  307  307  323  323  326  315  326  279  315  217  279  150  217   87  150
   36   87   21   36   21   42   42   79   79  123  123  167  167  193  193
  199  196  199  186  196  172  186  159  172  149  159  143  149  142  143
  142  147  147  169  169  198  198  228  228  252  252  269  259  269  237
  259  210  237  182  210  159  182  157  159  157  165  165  178  178  195
  195  213  213  225  225  234  234  239  238  239  232  238  212  232  192
  212  176  192  167  176  167  172  172  206  206  245  245  284  284  317
  317  330  309  330  278  309  245  278  216  245  206  216  206  225  225
  252  252  282  282  312  312  327  324  327  314  324  301  314  287  301
  280  287  280  281  281  284  284  289  289  295  295  298  298  298  298
  298  298  298  298  300  300  307  307  316  316  324  324  330  330  334
  328  334  317  328  307  317  299  307  297  299  297  312  312  333  333
  354  354  372  372  383  368  383  346  368  323  346  302  323  288  302
  288  301  301  320  320  345  345  369  369  389  389  393  392  393  387
  392  382  387  378  382  378  382  382  387  387  394  394  401  401  407
  407  412  412  414  414  414  411  414  403  411  391  403  378  391  366
  378  356  366  354  356  354  358  358  365  365  374  374  381  381  384
  382  384  379  382  374  379  369  374  367  369  366  367  366  367  367
  368  368  370  370  373  373  376  376  378  378  379  379  379  375  379
  370  375  365  370  360  365  358  360  358  361  361  366  366  371  371
  375  375  377  371  377  363  371  356  363  349  356  346  349  346  353
  353  361  361  370  370  378  378  382  377  382  369  377  361  369  352
  361  347  352  347  348  348  351  351  357  357  364  364  373  373  382
  382  390  390  396  396  400  397  400  388  397  377  388  366  377  355
  366  349  355  348  349  348  350  350  353  353  357  357  361  361  364
  364  366  366  368  368  370  369  370  368  369  367  368  366  367  366
  366  366  369  369  373  373  378  378  383  383  389  389  395  395  401
  401  405  405  407  407  407  404  407  399  404  391  399  382  391  372
  382  360  372  349  360  341  349  335  341  335  335  335  342  342  353
  353  366  366  380  380  391  391  399  399  403  403  403  398  403  388
